"username","Routename","Price","RouteType","servername"
"viveksadmin","Vivekstran","0.08750","1","resplusindia"
"viveksadmin","ViveksPromo1","0.08750","0","resplusindia"
"arcapital","promo","0.08750","0","resplusindia"
"arcapital","trans","0.08750","1","resplusindia"
"rigitechres","promo","0.20000","0","resplusindia"
"rigitechres","trans","0.20000","1","resplusindia"
"viveksadmintran","PureTrans","0.08750","1","resplusindia"
"allsmsres","promo1","0.08500","0","resplusindia"
"allsmsres","trans1","0.08500","1","resplusindia"
"smsres","bstp","0.20000","0","resplusindia"
"smsres","bstt","0.20000","1","resplusindia"
"mysuvidha","Pro","0.20000","0","resplusindia"
"mysuvidha","Trans","0.20000","1","resplusindia"
"futuretrade","Promo","0.08000","0","resplusindia"
"bmsolutionres","Promo","0.20000","0","resplusindia"
"bmsolutionres","Trans","0.20000","1","resplusindia"
"sirsaint","Promo","0.20000","0","resplusindia"
"sirsaint","Trans","0.20000","1","resplusindia"
"iotroztech","Pro","0.10000","0","resplusindia"
"iotroztech","Trans","0.10000","1","resplusindia"
"briquetec","bstp","0.10000","0","resplusindia"
"briquetec","bstt","0.10000","1","resplusindia"
"valueworx","trans1","0.20000","1","resplusindia"
"csfinancial","promo","0.20000","0","resplusindia"
"kyisolutionres","promo","0.08250","0","resplusindia"
"riteshinfo","Trans","0.08500","1","resplusindia"
"bigrock","Promo","0.20000","0","resplusindia"
"bigrock","Trans","0.20000","1","resplusindia"
"intagliores","Promo","0.20000","0","resplusindia"
"intagliores","Trans","0.20000","1","resplusindia"
"kraanti","bstp","0.20000","0","resplusindia"
"kraanti","bstt","0.20000","1","resplusindia"
"47billionres","promo","0.20000","0","resplusindia"
"47billionres","trans","0.20000","1","resplusindia"
"crbweb","Promo","0.08500","0","resplusindia"
"crbweb","Trans","0.08500","1","resplusindia"
"agrotrel","bstp","0.09000","0","resplusindia"
"agrotrel","bstt","0.09000","1","resplusindia"
"gravitires","Promo","0.09000","0","resplusindia"
"gravitires","Trans","0.09000","1","resplusindia"
"graffitres","bstp","0.18000","0","resplusindia"
"graffitres","bstt","0.18000","1","resplusindia"
"edatarel","Promo","0.09000","0","resplusindia"
"edatarel","Trans","0.09000","1","resplusindia"
"gingp","promo1","0.20000","0","resplusindia"
"gingp","trans1","0.20000","1","resplusindia"
"hconstruction","bstp","0.20000","0","resplusindia"
"hconstruction","bstt","0.20000","1","resplusindia"
"spaceedger","Promo","0.20000","0","resplusindia"
"intechres","Promo","0.08000","0","resplusindia"
"intechres","Trans","0.08000","1","resplusindia"
"annantrel","Promo","0.20000","0","resplusindia"
"annantrel","Trans","0.20000","1","resplusindia"
"azmarqrel","Promo","0.08150","0","resplusindia"
"netfishrel","promo","0.08250","0","resplusindia"
"netfishrel","trans","0.08250","1","resplusindia"
"cedarinfo","Promo","0.20000","0","resplusindia"
"cedarinfo","Trans","0.20000","1","resplusindia"
"indiawebsoft","promo1","0.09000","0","resplusindia"
"indiawebsoft","trans1","0.09000","1","resplusindia"
"wherrelz","promo1","0.20000","0","resplusindia"
"wherrelz","trans1","0.20000","1","resplusindia"
"rosemary","Promo","0.14000","0","resplusindia"
"rosemary","Trans","0.14000","1","resplusindia"
"rechargeguru","bstp","0.09000","0","resplusindia"
"rechargeguru","bstt","0.09000","1","resplusindia"
"minavo","bstp","0.20000","0","resplusindia"
"minavo","bstt","0.20000","1","resplusindia"
"liveairr","Promo","0.07900","0","resplusindia"
"liveairr","Trans","0.07900","1","resplusindia"
"eternores","promo","0.08500","0","resplusindia"
"eternores","trans","0.08500","1","resplusindia"
"ipaisa","bstp","0.09000","0","resplusindia"
"ipaisa","bstt","0.09000","1","resplusindia"
"promosmsp","trans","0.20000","1","resplusindia"
"eurekaf","Promo","0.08500","0","resplusindia"
"eurekaf","Trans","0.08500","1","resplusindia"
"mcintellect","promo","0.08500","0","resplusindia"
"mcintellect","tra","0.08500","1","resplusindia"
"bhavin5683","Trans","0.20000","1","resplusindia"
"webmahalres","promo","0.20000","0","resplusindia"
"webmahalres","trans","0.20000","1","resplusindia"
"infiniaind","bstp","0.12000","0","resplusindia"
"infiniaind","bstt","0.12000","1","resplusindia"
"adysoft","Promo","0.09000","0","resplusindia"
"adysoft","Trans","0.09000","1","resplusindia"
"kargostecres","promo","0.20000","0","resplusindia"
"kargostecres","trans","0.20000","1","resplusindia"
"pgvclres","Promo","0.07524","0","resplusindia"
"pgvclres","Trans","0.07524","1","resplusindia"
"roundpayt","Promo","0.09000","0","resplusindia"
"roundpayt","Trans","0.09000","1","resplusindia"
"discover","promo1","0.12000","0","resplusindia"
"discover","trans1","0.12000","1","resplusindia"
"aegisit","Promo","0.12000","0","resplusindia"
"aegisit","Trans","0.12000","1","resplusindia"
"muzztechres","Promo","0.08500","0","resplusindia"
"muzztechres","Trans","0.08500","1","resplusindia"
"softlogicrel","promo","0.13000","0","resplusindia"
"softlogicrel","trans","0.13000","1","resplusindia"
"smsnxt","bstp","0.20000","0","resplusindia"
"smsnxt","bstt","0.20000","1","resplusindia"
"pay2all","Trans","0.20000","1","resplusindia"
"pixl","Trans","0.10000","1","resplusindia"
"charumotors","Promo","0.08500","0","resplusindia"
"charumotors","Trans","0.08500","1","resplusindia"
"pizzaadmin","bstt","0.08200","1","resplusindia"
"absoluteres","Promo","0.20000","0","resplusindia"
"nectaresel","promo","0.20000","0","resplusindia"
"nectaresel","trans","0.20000","1","resplusindia"
"oxynortxl","bstt","0.09000","1","resplusindia"
"mobiligirel","Trans","0.08250","1","resplusindia"
"vtelres","Promo","0.20000","0","resplusindia"
"vtelres","Trans","0.20000","1","resplusindia"
"oxynortxl","promo","0.09000","0","resplusindia"
"oranzer","Promo","0.20000","0","resplusindia"
"oranzer","Trans","0.20000","1","resplusindia"
"futuretech","Promo","0.08500","0","resplusindia"
"futuretech","Trans","0.08500","1","resplusindia"
"mssofttech","Promo","0.20000","0","resplusindia"
"mssofttech","Trans","0.20000","1","resplusindia"
"relanz","bstp","0.20000","0","resplusindia"
"relanz","bstt","0.20000","1","resplusindia"
"blackmountres","promo1","0.08500","0","resplusindia"
"blackmountres","trans1","0.08500","1","resplusindia"
"oxynortxr","trans1","0.09000","1","resplusindia"
"radiusres","radus","0.10000","0","resplusindia"
"radiusres","drus","0.10000","1","resplusindia"
"mysmshubrsl","Promo","0.08500","0","resplusindia"
"mysmshubrsl","Trans","0.08500","1","resplusindia"
"ezeeinfores","promo1","0.20000","0","resplusindia"
"ezeeinfores","trans1","0.20000","1","resplusindia"
"pigeonindia","promo1","0.09000","0","resplusindia"
"pigeonindia","trans1","0.09000","1","resplusindia"
"minglemind","promo","0.20000","0","resplusindia"
"minglemind","trans","0.20000","1","resplusindia"
"thinkersrel","promo1","0.20000","0","resplusindia"
"sevenirel","promo","0.09000","0","resplusindia"
"sevenirel","trans","0.09000","1","resplusindia"
"onlydetails","only","0.12000","0","resplusindia"
"onlydetails","onlt","0.12000","1","resplusindia"
"ansistr2","anis","0.08250","0","resplusindia"
"ansistr2","anst","0.08250","1","resplusindia"
"a1sresellerscru","promo1","0.08750","0","resplusindia"
"a1sresellerscru","Trans1","0.08750","1","resplusindia"
"amurascrub","amu","0.08600","0","resplusindia"
"liveairscrub","promo","0.07900","0","resplusindia"
"liveairscrub","trans","0.07900","1","resplusindia"
"empirecalls","Promo","0.20000","0","resplusindia"
"empirecalls","Trans","0.20000","1","resplusindia"
"smsnmediascrub","SMSN","0.08500","0","resplusindia"
"smsnmediascrub","smsm","0.08500","1","resplusindia"
"arinerslr","promo","0.20000","0","resplusindia"
"arinerslr","trans","0.20000","1","resplusindia"
"sssolutionsrel","promo","0.20000","0","resplusindia"
"sssolutionsrel","trans","0.20000","1","resplusindia"
"digitalrel","Promo","0.20000","0","resplusindia"
"digitalrel","Trans","0.20000","1","resplusindia"
"pritworld","promo","0.20000","0","resplusindia"
"pritworld","trans","0.20000","1","resplusindia"
"ambitres","Promo","0.20000","0","resplusindia"
"ambitres","Trans","0.20000","1","resplusindia"
"digitales","dip","0.12000","0","resplusindia"
"digitales","dit","0.12000","1","resplusindia"
"100cflab","Promo","0.20000","0","resplusindia"
"100cflab","Trans","0.20000","1","resplusindia"
"laxyo","laxp","0.17000","0","resplusindia"
"laxyo","laxt","0.17000","1","resplusindia"
"nixinforel","promo","0.09000","0","resplusindia"
"nixinforel","trans","0.09000","1","resplusindia"
"smschilly","promo","0.20000","0","resplusindia"
"smschilly","trans","0.20000","1","resplusindia"
"bitsworldr","Promo","0.12000","0","resplusindia"
"bitsworldr","Trans","0.12000","1","resplusindia"
"futurzrs","Trans","0.10000","1","resplusindia"
"rpreseller","rpr","0.20000","0","resplusindia"
"rpreseller","rprt","0.20000","1","resplusindia"
"futurzrs","ftu","0.10000","0","resplusindia"
"cyberreslr","Promo","0.20000","0","resplusindia"
"cyberreslr","Trans","0.20000","1","resplusindia"
"newmantra","Promo","0.08500","0","resplusindia"
"newmantra","Trans","0.08500","1","resplusindia"
"infiniain","Promo","0.12000","0","resplusindia"
"infiniain","Trans","0.12000","1","resplusindia"
"techtwigs","promo","0.20000","0","resplusindia"
"techtwigs","trans","0.20000","1","resplusindia"
"rishiprasad","transactional","0.10000","1","resplusindia"
"3mdigiscrubres","promo","0.08250","0","resplusindia"
"3mdigiscrubres","trans","0.08250","1","resplusindia"
"cnsscrub","promo","0.20000","0","resplusindia"
"cnsscrub","trans","0.20000","1","resplusindia"
"hostchefres","promo","0.20000","0","resplusindia"
"hostchefres","trans","0.20000","1","resplusindia"
"staunchrel","sta","0.08500","0","resplusindia"
"staunchrel","stat","0.08500","1","resplusindia"
"smsindia","promo","0.20000","0","resplusindia"
"smsindia","trans","0.20000","1","resplusindia"
"slkpvt","promo","0.20000","0","resplusindia"
"slkpvt","trans","0.20000","1","resplusindia"
"muthu","Trans","0.08500","1","resplusindia"
"naabillpay","promo1","0.09000","0","resplusindia"
"naabillpay","trans1","0.09000","1","resplusindia"
"sterlingres","promo","0.20000","0","resplusindia"
"sterlingres","trans","0.20000","1","resplusindia"
"mysolr","myso","0.20000","0","resplusindia"
"mysolr","mysot","0.20000","1","resplusindia"
"dbaserel","Promo","0.11000","0","resplusindia"
"dbaserel","Trans","0.11000","1","resplusindia"
"snapdrel","Promo","0.07000","0","resplusindia"
"snapdrel","Trans","0.07000","1","resplusindia"
"sansoni","promo","0.10000","0","resplusindia"
"sansoni","trans","0.10000","1","resplusindia"
"wegusindia","Promo","0.20000","0","resplusindia"
"wegusindia","Trans","0.20000","1","resplusindia"
"psrsl","promo","0.20000","0","resplusindia"
"psrsl","trans","0.20000","1","resplusindia"
"guruservice","Promo","0.20000","0","resplusindia"
"guruservice","Trans","0.20000","1","resplusindia"
"streslr","strp","0.20000","0","resplusindia"
"streslr","strt","0.20000","1","resplusindia"
"srecharge","Promo","0.10000","0","resplusindia"
"srecharge","Trans","0.10000","1","resplusindia"
"sikka","promo","0.09000","0","resplusindia"
"sikka","trans","0.09000","1","resplusindia"
"staunchrelt","Trans","0.08500","1","resplusindia"
"kaisendt","trans","0.20000","1","resplusindia"
"kaisendt","promo","0.20000","0","resplusindia"
"appngagetran","apn","0.09000","1","resplusindia"
"appngagescrub","appts","0.08400","1","resplusindia"
"acetec","Trans","0.09000","1","resplusindia"
"hvreslr","hvrep","0.08300","0","resplusindia"
"cool2smsres","Promo","0.20000","0","resplusindia"
"cool2smsres","Trans","0.20000","1","resplusindia"
"vserve","Promo","0.08500","0","resplusindia"
"vserve","Trans","0.08500","1","resplusindia"
"staunchrelt","Promo","0.08500","0","resplusindia"
"91bulksms","Promo","0.20000","0","resplusindia"
"91bulksms","Trans","0.20000","1","resplusindia"
"clickblick","clp","0.20000","0","resplusindia"
"clickblick","clt","0.20000","1","resplusindia"
"mystore","Promo","0.20000","0","resplusindia"
"mystore","Trans","0.20000","1","resplusindia"
"sambres","Promo","0.20000","0","resplusindia"
"nityarsl","Promo","0.20000","0","resplusindia"
"nityarsl","Trans","0.20000","1","resplusindia"
"socialnois","Promo","0.11000","0","resplusindia"
"socialnois","Trans","0.11000","1","resplusindia"
"petpooja","Promo","0.20000","0","resplusindia"
"petpooja","Trans","0.20000","1","resplusindia"
"gigasoft","Promo","0.10000","0","resplusindia"
"gigasoft","Trans","0.10000","1","resplusindia"
"smsalerts","Promo","0.20000","0","resplusindia"
"smsalerts","Trans","0.20000","1","resplusindia"
"bluewsmpp","Trans","0.08500","1","resplusindia"
"bluenew","blun","0.08500","1","resplusindia"
"bangmarkett","promo","0.20000","0","resplusindia"
"bangmarkett","trans","0.20000","1","resplusindia"
"almasaarr1","promo","0.20000","0","resplusindia"
"almasaarr1","trans","0.20000","1","resplusindia"
"kgweb","Promo","0.08750","0","resplusindia"
"kgweb","Trans","0.08750","1","resplusindia"
"turtledove","Promo","0.20000","0","resplusindia"
"turtledove","Trans","0.20000","1","resplusindia"
"zensystres","promo","0.20000","0","resplusindia"
"zensystres","trans","0.20000","1","resplusindia"
"cindia","promo","0.20000","0","resplusindia"
"cindia","trans","0.20000","1","resplusindia"
"ktsclick","Promo","0.20000","0","resplusindia"
"ktsclick","Trans","0.20000","1","resplusindia"
"inforeseller","Promo","0.09000","0","resplusindia"
"inforeseller","Trans","0.09000","1","resplusindia"
"alaminaa","Promo","0.20000","0","resplusindia"
"alaminaa","Trans","0.20000","1","resplusindia"
"regalres","Promo","0.20000","0","resplusindia"
"regalres","Trans","0.20000","1","resplusindia"
"awebtech","promo","0.20000","0","resplusindia"
"awebtech","trans","0.20000","1","resplusindia"
"futuretrade","Trans","0.08000","1","resplusindia"
"starreseller","promo","0.08500","0","resplusindia"
"starreseller","trans","0.08500","1","resplusindia"
"adeepres","Promo","0.20000","0","resplusindia"
"adeepres","Trans","0.20000","1","resplusindia"
"racireseller","Promo","0.10000","0","resplusindia"
"racireseller","Trans","0.10000","1","resplusindia"
"w3team","Promo","0.20000","0","resplusindia"
"w3team","Trans","0.20000","1","resplusindia"
"legasis","Promo","0.14000","0","resplusindia"
"legasis","Trans","0.14000","1","resplusindia"
"koshatrans","Promo","0.20000","0","resplusindia"
"koshatrans","Trans","0.20000","1","resplusindia"
"saveratrans","Promo","0.20000","0","resplusindia"
"saveratrans","Trans","0.20000","1","resplusindia"
"nectorindia","PROMO1","0.13100","0","resplusindia"
"nectorindia","trans1","0.13100","1","resplusindia"
"kgscrub","tran","0.08750","1","resplusindia"
"imagorel","Trans","0.08500","1","resplusindia"
